"Data","Y","X","mediator","b1","b1_pvalue","b2","b2_pvalue","b3","b3_pvalue","b4","b4_pvalue"
"mesa","cvd_10y_HF","nSES","FamIncome",0.19731,0.00869,-0.20554,0,0.18533,0.01452,-0.0963,0.18485
"mesa","cvd_10y_HF","nSES","nutrition",0.18954,0.01231,-0.02984,0.00032,0.18533,0.01452,-0.34489,0.00612
"mesa","cvd_10y_HF","nSES","PhysAct",0.19248,0.01093,-0.09958,0,0.18533,0.01452,-0.15807,0.0233
"mesa","cvd_10y_HF","nSES","currentSmoker",0.18327,0.01555,0.01852,0.11338,0.18533,0.01452,0.15426,0.07569
"mesa","cvd_10y_HF","nSES","alc",0.18592,0.01422,-0.03813,0,0.18533,0.01452,-0.06648,0.59896
"mesa","cvd_10y_HF","nFavFood","FamIncome",0.17695,0.06128,-0.02446,0.02246,0.18129,0.05549,0.07166,0.45405
"mesa","cvd_10y_HF","nFavFood","nutrition",0.17012,0.07166,0.03207,0,0.18129,0.05549,-0.31257,0.02803
"mesa","cvd_10y_HF","nFavFood","PhysAct",0.17951,0.05541,-0.01104,0.28463,0.18129,0.05549,-0.48671,0
"mesa","cvd_10y_HF","nFavFood","currentSmoker",0.17212,0.06653,-0.03274,0.00029,0.18129,0.05549,0.35411,0.00062
"mesa","cvd_10y_HF","nFavFood","alc",0.16703,0.07612,-0.02221,0.00018,0.18129,0.05549,-0.20459,0.16742
"mesa","cvd_10y_HF","nPhysFac","FamIncome",0.25615,0.00362,0.09621,0,0.25597,0.00359,0.05888,0.47233
"mesa","cvd_10y_HF","nPhysFac","nutrition",0.24584,0.00488,0.07129,0,0.25597,0.00359,-0.14163,0.27271
"mesa","cvd_10y_HF","nPhysFac","PhysAct",0.2502,0.00437,0.09873,0,0.25597,0.00359,-0.11145,0.1395
"mesa","cvd_10y_HF","nPhysFac","currentSmoker",0.26137,0.00295,0.03965,0.00617,0.25597,0.00359,0.13323,0.14361
"mesa","cvd_10y_HF","nPhysFac","alc",0.26295,0.00268,0.02903,0.00194,0.25597,0.00359,-0.23371,0.08514
"mesa","cvd_10y_HF","nRS","FamIncome",0.18424,0.00112,-0.02577,0.03745,0.18446,0.00111,-0.04399,0.55114
"mesa","cvd_10y_HF","nRS","nutrition",0.18277,0.00119,0.01124,0.10664,0.18446,0.00111,-0.31929,0.00927
"mesa","cvd_10y_HF","nRS","PhysAct",0.18136,0.0013,0.01631,0.14948,0.18446,0.00111,-0.10548,0.1273
"mesa","cvd_10y_HF","nRS","currentSmoker",0.18116,0.00137,0.01019,0.2982,0.18446,0.00111,0.28053,0.00086
"mesa","cvd_10y_HF","nRS","alc",0.18441,0.00112,-0.00554,0.39165,0.18446,0.00111,0.12248,0.3335
"mesa","cvd_10y_noHF","nSES","FamIncome",0.2566,0.00193,-0.20554,0,0.23863,0.00428,-0.13793,0.07932
"mesa","cvd_10y_noHF","nSES","nutrition",0.24264,0.00361,-0.02984,0.00032,0.23863,0.00428,-0.42462,0.00225
"mesa","cvd_10y_noHF","nSES","PhysAct",0.24252,0.00364,-0.09958,0,0.23863,0.00428,-0.11139,0.14074
"mesa","cvd_10y_noHF","nSES","currentSmoker",0.237,0.00452,0.01852,0.11338,0.23863,0.00428,0.17707,0.05743
